
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/GrantDetailDrawer.tsx(33,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/GrantDetailDrawer.tsx(34,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/GrantDetailDrawer.tsx(140,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/GrantDetailDrawer.tsx(224,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/GrantDetailDrawer.tsx(349,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/GrantDetailDrawer.tsx(381,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/GrantDetailDrawer.tsx(409,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/GrantDetailDrawer.tsx(478,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/GrantDetailDrawer.tsx(498,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/GrantDetailDrawer.tsx(507,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/GrantDetailDrawer.tsx(514,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/GrantDetailDrawer.tsx(671,56): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/GrantFilters.tsx(1,44): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/GrantFilters.tsx(2,35): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/GrantFilters.tsx(3,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/GrantFilters.tsx(46,7): error TS2578: Unused '@ts-expect-error' directive.
src/components/GrantFilters.tsx(77,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/GrantFilters.tsx(83,22): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/GrantFilters.tsx(94,20): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/GrantFilters.tsx(104,20): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/GrantTagBadges.tsx(1,30): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/GrantTagBadges.tsx(2,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/GrantTagBadges.tsx(58,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ImportWizard.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ImportWizard.tsx(17,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ImportWizard.tsx(26,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ImportWizard.tsx(27,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/ImportWizard.tsx(90,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(119,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(128,14): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(141,47): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/ImportWizard.tsx(141,52): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ImportWizard.tsx(156,14): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(164,14): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(167,15): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ImportWizard.tsx(168,12): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ImportWizard.tsx(192,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(201,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(218,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ImportWizard.tsx(247,52): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/ImportWizard.tsx(247,57): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ImportWizard.tsx(248,49): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ImportWizard.tsx(251,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ImportWizard.tsx(288,21): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/ImportWizard.tsx(298,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(303,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(312,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(312,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(349,48): error TS7006: Parameter 'header' implicitly has an 'any' type.
src/components/ImportWizard.tsx(363,40): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/ImportWizard.tsx(400,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(405,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(421,60): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ImportWizard.tsx(421,66): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ImportWizard.tsx(428,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ImportWizard.tsx(436,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MarketingHeader.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/MarketingHeader.tsx(2,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/MarketingHeader.tsx(15,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/MarketingHeader.tsx(16,28): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/MarketingHeader.tsx(44,22): error TS2503: Cannot find namespace 'React'.
src/components/MarketingHeader.tsx(50,21): error TS2503: Cannot find namespace 'React'.
src/components/MarketingHeader.tsx(70,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/MentionBell.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/MentionBell.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/MentionBell.tsx(15,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/MentionBell.tsx(16,53): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/MentionBell.tsx(20,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/MentionBell.tsx(21,26): error TS2307: Cannot find module 'dayjs/plugin/relativeTime' or its corresponding type declarations.
src/components/MentionBell.tsx(242,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/MentionBell.tsx(294,30): error TS7006: Parameter 'mention' implicitly has an 'any' type.
src/components/MentionBell.tsx(295,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MentionBell.tsx(341,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MentionBell.tsx(348,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MentionBell.tsx(354,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MentionTextarea.tsx(1,60): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/MentionTextarea.tsx(2,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/MentionTextarea.tsx(3,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/MentionTextarea.tsx(57,48): error TS7006: Parameter 'member' implicitly has an 'any' type.
src/components/MentionTextarea.tsx(63,28): error TS2503: Cannot find namespace 'React'.
src/components/MentionTextarea.tsx(124,29): error TS2503: Cannot find namespace 'React'.
src/components/MentionTextarea.tsx(145,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/MentionTextarea.tsx(145,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/MentionTextarea.tsx(169,35): error TS7006: Parameter 'member' implicitly has an 'any' type.
src/components/MentionTextarea.tsx(192,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/NoOrganization.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/NoOrganization.tsx(2,87): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/NoOrganization.tsx(3,57): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/NoOrganization.tsx(5,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/NoOrganization.tsx(80,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/NoOrganization.tsx(148,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/NoOrganization.tsx(151,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/OptimizedImage.tsx(1,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/OptimizedImage.tsx(2,50): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/OptimizedImage.tsx(157,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/OptimizedImage.tsx(197,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/OptimizedImage.tsx(200,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/OptimizedImage.tsx(205,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/OptimizedImage.tsx(231,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/OrgSwitcher.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/OrgSwitcher.tsx(2,85): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/OrgSwitcher.tsx(3,43): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/OrgSwitcher.tsx(4,29): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/OrgSwitcher.tsx(5,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/OrgSwitcher.tsx(46,23): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/components/OrgSwitcher.tsx(85,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/OrgSwitcher.tsx(89,19): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/components/OrgSwitcher.tsx(126,23): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/components/OrgSwitcher.tsx(151,24): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/components/OrgSwitcher.tsx(159,25): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/components/OrgSwitcher.tsx(199,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/OrgSwitcher.tsx(200,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(1,131): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(11,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(12,42): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(13,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(14,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(15,27): error TS2307: Cannot find module '@mantine/dates' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(18,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(19,26): error TS2307: Cannot find module 'dayjs/plugin/relativeTime' or its corresponding type declarations.
src/components/PaymentScheduleTab.tsx(179,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/PaymentScheduleTab.tsx(218,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(233,28): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(240,28): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(251,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(259,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(266,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(274,30): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(282,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(361,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(364,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(365,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(368,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(369,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(372,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(389,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(406,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(435,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(437,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(442,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(459,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(464,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(481,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(489,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(509,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(518,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(519,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(528,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(533,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PaymentScheduleTab.tsx(565,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(580,24): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(587,24): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(598,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(606,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(613,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(621,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PaymentScheduleTab.tsx(629,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/PendingApprovalsList.tsx(16,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/PendingApprovalsList.tsx(25,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/PendingApprovalsList.tsx(26,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/PendingApprovalsList.tsx(27,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/PendingApprovalsList.tsx(55,17): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(96,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/PendingApprovalsList.tsx(165,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(193,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(248,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PendingApprovalsList.tsx(255,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PendingApprovalsList.tsx(288,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PendingApprovalsList.tsx(293,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PendingApprovalsList.tsx(377,48): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(378,50): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(383,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PendingApprovalsList.tsx(390,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PendingApprovalsList.tsx(398,42): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(434,37): error TS7006: Parameter 'request' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(436,44): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(439,21): error TS2322: Type '{ key: any; request: any; canApprove: any; onAction: (request: ApprovalRequest) => void; }' is not assignable to type 'ApprovalRequestCardProps'.
  Property 'key' does not exist on type 'ApprovalRequestCardProps'.
src/components/PendingApprovalsList.tsx(459,39): error TS7006: Parameter 'request' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(461,19): error TS2322: Type '{ key: any; request: any; canApprove: true; onAction: (request: ApprovalRequest) => void; }' is not assignable to type 'ApprovalRequestCardProps'.
  Property 'key' does not exist on type 'ApprovalRequestCardProps'.
src/components/PendingApprovalsList.tsx(480,39): error TS7006: Parameter 'request' implicitly has an 'any' type.
src/components/PendingApprovalsList.tsx(482,19): error TS2322: Type '{ key: any; request: any; canApprove: false; onAction: (request: ApprovalRequest) => void; }' is not assignable to type 'ApprovalRequestCardProps'.
  Property 'key' does not exist on type 'ApprovalRequestCardProps'.
src/components/PreFlightChecklistTab.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/PreFlightChecklistTab.tsx(24,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/PreFlightChecklistTab.tsx(39,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/PreFlightChecklistTab.tsx(40,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/PreFlightChecklistTab.tsx(41,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/PreFlightChecklistTab.tsx(42,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/PreFlightChecklistTab.tsx(181,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(358,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/PreFlightChecklistTab.tsx(382,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreFlightChecklistTab.tsx(387,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreFlightChecklistTab.tsx(490,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreFlightChecklistTab.tsx(497,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/PreFlightChecklistTab.tsx(633,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(639,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(645,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(659,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(670,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(697,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(703,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(709,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/PreFlightChecklistTab.tsx(723,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ProtectedRoute.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ProtectedRoute.tsx(2,39): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/ProtectedRoute.tsx(5,86): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ProtectedRoute.tsx(6,26): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ProtectedRoute.tsx(18,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/QuickAddGrantModal.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/QuickAddGrantModal.tsx(2,77): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/QuickAddGrantModal.tsx(3,54): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/QuickAddGrantModal.tsx(4,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/QuickAddGrantModal.tsx(136,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/QuickAddGrantModal.tsx(148,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickAddGrantModal.tsx(159,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/QuickAddGrantModal.tsx(161,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/QuickAddGrantModal.tsx(163,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/QuickSearchModal.tsx(1,97): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/QuickSearchModal.tsx(2,28): error TS2307: Cannot find module '@mantine/hooks' or its corresponding type declarations.
src/components/QuickSearchModal.tsx(3,56): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/QuickSearchModal.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/QuickSearchModal.tsx(5,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/QuickSearchModal.tsx(6,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/QuickSearchModal.tsx(107,51): error TS7006: Parameter 'search' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(113,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/QuickSearchModal.tsx(130,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(133,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(166,34): error TS7006: Parameter 'search' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(176,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(180,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(212,36): error TS7006: Parameter 'search' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(222,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(226,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/QuickSearchModal.tsx(275,8): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/RecommendationsSection.tsx(1,91): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/RecommendationsSection.tsx(2,90): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/RecommendationsSection.tsx(3,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/RecommendationsSection.tsx(7,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/RecommendationsSection.tsx(67,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/RecommendationsSection.tsx(91,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RecommendationsSection.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RecommendationsSection.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RecommendationsSection.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RecommendationsSection.tsx(123,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/RecommendationsSection.tsx(155,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
